51, 51, 48
59, 57, 55
59, 57, 55
59, 57, 55
58, 58, 55
58, 58, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 56
59, 57, 57
59, 57, 58
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
56, 54, 52
49, 49, 47
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
41, 44, 55
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
31, 31, 42
43, 44, 53
16, 51, 90
15, 50, 89
16, 53, 95
16, 53, 95
16, 51, 91
16, 51, 91
16, 51, 92
16, 51, 92
16, 51, 92
16, 51, 92
16, 51, 92
16, 51, 92
16, 51, 92
16, 53, 95
16, 53, 95
14, 51, 91
14, 51, 91
15, 52, 92
15, 52, 92
17, 52, 94
17, 52, 94
22, 52, 88
46, 61, 90
249, 252, 255
248, 250, 255
43, 46, 55
252, 254, 255
73, 76, 85
42, 45, 54
45, 48, 57
57, 60, 69
60, 63, 72
59, 62, 72
60, 59, 74
43, 46, 57
34, 34, 46
152, 148, 151
96, 92, 105
50, 43, 57
203, 200, 208
66, 68, 73
55, 61, 66
118, 129, 141
37, 46, 57
61, 62, 73
58, 61, 73
70, 72, 87
107, 112, 130
133, 132, 140
103, 104, 122
153, 153, 159
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
59, 62, 73
61, 64, 75
42, 45, 56
33, 36, 47
42, 73, 171
44, 72, 178
44, 72, 178
44, 72, 178
41, 72, 180
44, 72, 177
45, 72, 176
43, 73, 176
44, 72, 178
45, 71, 177
45, 71, 178
45, 72, 177
44, 72, 178
47, 72, 181
45, 71, 179
44, 72, 176
46, 70, 180
43, 71, 177
43, 71, 177
44, 42, 54
60, 63, 74
61, 64, 73
62, 65, 74
60, 63, 74
60, 63, 74
47, 47, 54
52, 52, 47
55, 55, 52
59, 57, 55
58, 56, 54
56, 54, 52
54, 52, 50
49, 47, 48
46, 46, 46
45, 45, 45
46, 46, 46
47, 47, 47
49, 49, 49
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
51, 51, 51
51, 51, 51
26, 26, 26
19, 19, 19
19, 19, 19
19, 19, 19
223, 222, 225
223, 223, 223
223, 223, 223
223, 223, 223
223, 223, 223
223, 223, 223
223, 223, 223
223, 223, 223
223, 223, 223
223, 223, 223
223, 223, 223
223, 223, 223
223, 223, 223
223, 223, 223
223, 223, 223
223, 223, 223
223, 223, 223
223, 223, 223
224, 224, 224
223, 223, 223
18, 18, 18
226, 226, 226
225, 225, 225
217, 217, 217
223, 223, 223
224, 224, 224
225, 225, 225
227, 227, 227
26, 26, 26
211, 211, 211
226, 226, 226
222, 222, 222
226, 226, 226
226, 226, 226
227, 227, 227
223, 223, 223
226, 226, 226
224, 224, 224
225, 225, 225
223, 223, 223
223, 223, 223
223, 223, 223
223, 223, 223
223, 223, 223
223, 223, 223
223, 223, 223
223, 223, 223
223, 223, 223
223, 223, 223
223, 223, 223
223, 223, 223
223, 223, 223
223, 223, 223
223, 223, 223
223, 223, 223
223, 223, 223
223, 223, 223
223, 223, 223
226, 226, 226
19, 19, 19
20, 20, 20
18, 18, 18
51, 51, 51
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 58
59, 57, 55
59, 57, 55
59, 57, 55
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
56, 54, 52
49, 49, 47
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
41, 44, 55
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
29, 32, 41
42, 45, 54
43, 43, 55
43, 43, 55
41, 44, 55
41, 44, 55
43, 43, 53
43, 43, 53
44, 44, 54
44, 44, 54
44, 44, 54
44, 44, 54
44, 44, 54
44, 44, 54
44, 44, 54
41, 44, 55
41, 44, 55
41, 44, 53
41, 44, 53
42, 45, 54
42, 45, 54
44, 44, 56
44, 44, 56
41, 44, 55
41, 44, 55
41, 44, 53
41, 44, 53
41, 44, 53
41, 44, 53
41, 44, 53
42, 45, 54
44, 47, 56
60, 63, 72
62, 65, 74
60, 63, 72
61, 61, 73
43, 46, 57
34, 34, 46
42, 43, 62
43, 44, 57
42, 45, 56
44, 43, 60
42, 45, 55
42, 45, 54
42, 45, 54
42, 45, 52
58, 61, 72
58, 61, 72
59, 62, 73
60, 60, 70
57, 60, 80
58, 61, 68
58, 61, 70
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
72, 75, 86
61, 64, 75
42, 45, 56
33, 36, 47
42, 73, 171
44, 72, 178
44, 72, 178
44, 72, 178
53, 68, 162
141, 169, 234
159, 177, 227
52, 72, 154
74, 107, 181
140, 160, 200
85, 105, 159
141, 162, 202
131, 151, 210
98, 111, 174
144, 164, 208
158, 186, 218
48, 70, 173
43, 71, 177
43, 71, 177
44, 42, 54
60, 63, 74
108, 111, 117
204, 208, 209
60, 63, 74
60, 63, 74
47, 47, 54
52, 52, 47
55, 55, 52
59, 57, 55
58, 56, 54
56, 54, 52
54, 52, 50
52, 50, 51
48, 48, 48
45, 45, 45
45, 45, 45
47, 47, 47
48, 48, 48
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
51, 51, 51
51, 51, 51
26, 26, 26
19, 19, 19
19, 19, 19
19, 19, 19
209, 208, 211
209, 209, 209
209, 209, 209
209, 209, 209
209, 209, 209
209, 209, 209
209, 209, 209
209, 209, 209
209, 209, 209
209, 209, 209
209, 209, 209
209, 209, 209
209, 209, 209
209, 209, 209
209, 209, 209
209, 209, 209
209, 209, 209
209, 209, 209
210, 210, 210
209, 209, 209
134, 134, 134
32, 32, 32
214, 214, 214
194, 194, 194
178, 178, 178
216, 216, 216
197, 197, 197
209, 209, 209
46, 46, 46
179, 179, 179
105, 105, 105
58, 58, 58
57, 57, 57
168, 168, 168
81, 81, 81
32, 32, 32
109, 109, 109
134, 134, 134
209, 209, 209
207, 207, 207
207, 207, 207
207, 207, 207
207, 207, 207
207, 207, 207
207, 207, 207
207, 207, 207
207, 207, 207
207, 207, 207
207, 207, 207
207, 207, 207
207, 207, 207
207, 207, 207
207, 207, 207
207, 207, 207
207, 207, 207
207, 207, 207
207, 207, 207
207, 207, 207
215, 215, 215
19, 19, 19
20, 20, 20
18, 18, 18
51, 51, 51
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
58, 58, 55
59, 57, 55
58, 56, 57
58, 56, 57
58, 56, 54
58, 56, 54
58, 56, 54
55, 53, 51
49, 49, 47
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
41, 44, 55
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
29, 32, 43
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 54
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
43, 46, 57
34, 34, 46
42, 45, 56
41, 46, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
41, 44, 55
42, 45, 56
42, 45, 56
42, 45, 56
41, 44, 55
41, 44, 55
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
43, 46, 57
33, 36, 47
42, 73, 171
44, 72, 178
44, 72, 178
42, 70, 176
48, 71, 171
45, 69, 171
149, 168, 235
50, 68, 180
49, 67, 167
44, 67, 181
51, 73, 163
51, 72, 188
43, 70, 176
38, 80, 177
35, 73, 172
122, 141, 188
49, 69, 177
43, 71, 177
43, 71, 177
45, 43, 55
60, 63, 74
89, 92, 101
146, 149, 156
60, 63, 72
60, 63, 74
47, 47, 54
53, 51, 49
56, 54, 55
58, 56, 57
58, 56, 56
56, 54, 52
54, 52, 50
52, 50, 51
49, 47, 48
46, 46, 46
45, 45, 45
46, 46, 46
47, 47, 47
50, 50, 50
51, 51, 51
52, 50, 51
52, 50, 51
52, 50, 51
51, 51, 51
51, 51, 51
51, 51, 51
26, 26, 26
19, 19, 19
19, 19, 19
18, 18, 18
193, 192, 195
194, 194, 194
193, 193, 193
193, 193, 193
193, 193, 193
193, 193, 193
193, 193, 193
193, 193, 193
193, 193, 193
193, 193, 193
193, 193, 193
193, 193, 193
193, 193, 193
193, 193, 193
193, 193, 193
193, 193, 193
193, 193, 193
193, 193, 193
193, 193, 193
194, 194, 194
89, 89, 89
189, 189, 189
90, 90, 90
185, 185, 185
172, 172, 172
194, 194, 194
185, 185, 185
194, 194, 194
72, 72, 72
194, 194, 194
90, 90, 90
193, 193, 193
118, 118, 118
196, 196, 196
122, 122, 122
197, 197, 197
86, 86, 86
148, 148, 148
192, 192, 192
194, 194, 194
193, 193, 193
193, 193, 193
193, 193, 193
193, 193, 193
193, 193, 193
193, 193, 193
193, 193, 193
193, 193, 193
193, 193, 193
193, 193, 193
193, 193, 193
193, 193, 193
193, 193, 193
193, 193, 193
193, 193, 193
193, 193, 193
193, 193, 193
193, 193, 193
191, 191, 191
19, 19, 19
19, 19, 19
19, 19, 19
51, 51, 51
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
58, 58, 55
58, 58, 55
56, 58, 58
57, 57, 57
58, 56, 57
58, 56, 57
58, 56, 57
55, 53, 51
49, 49, 47
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
41, 44, 55
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
30, 33, 44
42, 45, 56
43, 45, 55
41, 45, 59
40, 46, 59
41, 45, 58
44, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
43, 46, 57
42, 45, 56
43, 43, 54
42, 45, 56
43, 45, 58
34, 34, 46
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
43, 46, 57
28, 31, 42
22, 25, 36
24, 27, 38
22, 25, 36
24, 27, 38
42, 45, 56
22, 25, 36
23, 26, 37
23, 26, 37
21, 24, 35
43, 46, 57
33, 36, 47
42, 73, 171
44, 72, 178
43, 71, 177
43, 71, 177
42, 70, 176
42, 70, 176
43, 68, 178
45, 68, 174
42, 70, 176
42, 70, 176
42, 69, 178
42, 69, 178
42, 70, 176
42, 70, 176
43, 69, 176
45, 68, 176
44, 70, 175
43, 71, 177
43, 71, 177
45, 43, 55
60, 63, 74
60, 63, 74
61, 64, 73
60, 63, 72
60, 63, 74
47, 47, 54
53, 51, 49
56, 53, 57
58, 56, 57
58, 56, 56
56, 54, 52
55, 53, 51
54, 52, 50
52, 50, 51
47, 47, 47
45, 45, 45
45, 45, 45
46, 46, 46
48, 48, 48
50, 50, 50
51, 51, 51
52, 50, 51
52, 50, 51
51, 51, 51
51, 51, 51
51, 51, 51
26, 26, 26
18, 18, 18
18, 18, 18
18, 18, 18
179, 179, 180
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
179, 179, 179
182, 179, 180
17, 18, 18
18, 18, 18
19, 19, 19
51, 51, 51
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
56, 54, 55
50, 50, 50
44, 44, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
41, 44, 55
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
34, 34, 46
42, 44, 59
109, 112, 122
188, 191, 207
40, 47, 56
201, 198, 204
135, 133, 126
61, 57, 71
42, 45, 54
43, 46, 55
44, 46, 57
44, 46, 57
44, 46, 57
43, 45, 56
43, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
122, 125, 149
53, 49, 55
167, 168, 182
46, 39, 49
104, 108, 124
41, 42, 56
34, 34, 42
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
60, 63, 74
108, 111, 120
112, 115, 124
60, 63, 74
46, 49, 60
27, 30, 41
21, 24, 35
68, 71, 82
165, 168, 179
25, 28, 39
44, 44, 56
24, 24, 36
20, 20, 32
23, 25, 37
21, 24, 35
43, 46, 57
33, 35, 49
43, 43, 61
47, 44, 60
42, 44, 57
43, 45, 58
47, 44, 60
47, 44, 60
47, 44, 60
47, 44, 60
47, 44, 60
47, 44, 60
47, 44, 60
47, 44, 60
47, 44, 60
47, 44, 60
47, 44, 60
47, 44, 60
47, 44, 60
43, 44, 58
43, 44, 58
40, 45, 61
42, 45, 56
42, 45, 56
42, 45, 56
41, 44, 55
41, 44, 55
46, 46, 53
52, 50, 48
56, 54, 55
58, 56, 55
58, 56, 54
56, 54, 52
56, 54, 52
55, 53, 51
53, 51, 49
49, 47, 48
47, 47, 47
45, 45, 45
45, 45, 45
46, 46, 46
48, 48, 48
51, 51, 51
51, 51, 51
52, 50, 51
51, 51, 51
51, 51, 51
51, 51, 51
26, 26, 26
18, 18, 18
18, 18, 18
18, 17, 20
23, 26, 30
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
28, 29, 29
18, 18, 18
19, 19, 19
19, 19, 19
51, 51, 51
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
56, 54, 55
50, 50, 50
44, 44, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
41, 44, 55
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
30, 30, 42
44, 49, 57
41, 47, 51
44, 41, 45
46, 43, 47
45, 42, 46
45, 41, 52
46, 43, 47
45, 43, 55
43, 43, 55
40, 47, 57
40, 50, 58
39, 49, 57
39, 49, 57
40, 48, 57
43, 46, 53
43, 46, 53
40, 48, 57
44, 44, 56
44, 44, 56
44, 44, 56
44, 44, 56
44, 44, 56
44, 44, 56
41, 46, 56
44, 43, 58
44, 43, 58
44, 43, 58
44, 43, 58
44, 43, 58
44, 44, 54
43, 42, 58
44, 43, 48
50, 44, 51
44, 45, 50
41, 45, 49
48, 46, 58
32, 35, 46
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
60, 63, 74
60, 63, 74
63, 66, 77
62, 65, 76
46, 49, 60
27, 30, 41
20, 23, 34
168, 171, 182
108, 111, 122
25, 28, 39
44, 44, 56
24, 24, 36
26, 26, 38
25, 25, 37
23, 23, 35
45, 45, 57
35, 35, 47
60, 63, 72
61, 64, 73
60, 63, 74
60, 63, 74
61, 64, 73
61, 64, 73
61, 64, 73
61, 64, 73
61, 64, 73
61, 64, 73
61, 64, 73
61, 64, 73
61, 64, 73
61, 64, 73
61, 64, 73
61, 64, 73
61, 64, 73
60, 63, 74
60, 63, 74
60, 63, 74
41, 44, 55
61, 64, 75
61, 64, 75
60, 63, 74
60, 63, 74
46, 46, 53
52, 50, 48
56, 54, 55
58, 56, 55
58, 56, 54
56, 54, 52
56, 54, 52
55, 53, 51
54, 52, 50
51, 49, 47
48, 46, 47
45, 45, 45
45, 45, 45
46, 46, 46
47, 47, 47
50, 50, 50
51, 51, 51
51, 51, 51
51, 51, 51
51, 51, 51
51, 51, 51
26, 26, 26
18, 18, 18
18, 18, 18
18, 17, 20
18, 18, 15
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
18, 18, 18
18, 18, 18
18, 18, 18
19, 19, 19
51, 51, 51
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
55, 55, 55
48, 50, 50
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
41, 44, 55
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
32, 32, 42
44, 42, 62
129, 134, 139
49, 42, 55
44, 42, 62
58, 58, 70
44, 48, 50
44, 48, 48
87, 95, 100
41, 51, 59
47, 48, 58
92, 91, 92
48, 42, 47
103, 99, 112
53, 42, 55
42, 46, 48
101, 97, 105
43, 48, 47
34, 41, 55
70, 51, 67
42, 47, 53
49, 52, 61
92, 99, 105
43, 45, 55
70, 82, 90
76, 76, 86
42, 44, 54
119, 121, 128
51, 46, 62
43, 43, 53
80, 83, 93
45, 52, 59
38, 49, 48
91, 80, 87
46, 41, 57
67, 57, 64
45, 45, 55
32, 35, 44
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
43, 46, 57
33, 36, 47
60, 63, 74
60, 63, 74
128, 131, 142
220, 219, 221
185, 192, 190
182, 189, 198
60, 61, 82
77, 73, 86
184, 183, 198
200, 205, 215
114, 112, 124
184, 196, 200
89, 87, 101
194, 204, 210
190, 194, 196
136, 139, 146
86, 88, 102
147, 150, 161
62, 65, 76
60, 63, 74
43, 46, 57
61, 64, 73
161, 164, 171
241, 243, 245
61, 64, 75
47, 47, 54
52, 52, 49
56, 54, 55
58, 56, 57
58, 56, 56
58, 56, 54
56, 54, 52
56, 54, 52
54, 52, 50
52, 50, 48
48, 46, 47
46, 46, 46
44, 44, 44
45, 45, 45
47, 47, 47
49, 47, 48
51, 49, 50
51, 51, 51
51, 51, 51
51, 51, 51
51, 51, 51
26, 26, 26
18, 18, 18
18, 18, 18
16, 16, 16
238, 238, 238
237, 237, 237
237, 237, 237
237, 237, 237
237, 237, 237
237, 237, 237
237, 237, 237
237, 237, 237
237, 237, 237
237, 237, 237
237, 237, 237
237, 237, 237
237, 237, 237
237, 237, 237
237, 237, 237
237, 237, 237
237, 237, 237
237, 237, 237
237, 237, 237
237, 237, 237
237, 237, 237
237, 237, 237
238, 238, 238
237, 237, 237
